length__0_0 12064 
paSet_txgainIdx_A_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_4_3 0 
paSet_txgainIdx_B_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_3 0 
paSet_txgainIdx_C_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_3 0 
paSet_txgainIdx_D_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_3 0 
paSet_txgainIdx_E_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_3 0 
dacGain_G_4_0 0 
dacGain_G_4_1 0 
dacGain_G_4_2 0 
dacGain_G_4_3 0 
thermCalVal_G_4_0 121 121 121 121 
voltCalVal_G_4_0 0 
paSet_txgainIdx_A_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_0 0 
paSet_txgainIdx_B_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_0 0 
paSet_txgainIdx_C_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_0 0 
paSet_txgainIdx_D_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_0 0 
paSet_txgainIdx_E_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_0 0 
paSet_txgainIdx_A_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_1 0 
paSet_txgainIdx_B_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_1 0 
paSet_txgainIdx_C_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_1 0 
paSet_txgainIdx_D_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_1 0 
paSet_txgainIdx_E_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_1 0 
paSet_txgainIdx_A_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_2 0 
paSet_txgainIdx_B_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_2 0 
paSet_txgainIdx_C_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_2 0 
paSet_txgainIdx_D_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_2 0 
paSet_txgainIdx_E_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_2 0 
paSet_txgainIdx_A_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_3 0 
paSet_txgainIdx_B_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_3 0 
paSet_txgainIdx_C_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_3 0 
paSet_txgainIdx_D_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_3 0 
paSet_txgainIdx_E_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_3 0 
dacGain_G_5_0 0 
dacGain_G_5_1 0 
dacGain_G_5_2 0 
dacGain_G_5_3 0 
thermCalVal_G_5_0 121 121 121 121 
voltCalVal_G_5_0 0 
paSet_txgainIdx_A_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_0 0 
paSet_txgainIdx_B_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_0 0 
paSet_txgainIdx_C_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_0 0 
paSet_txgainIdx_D_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_0 0 
paSet_txgainIdx_E_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_0 0 
paSet_txgainIdx_A_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_1 0 
paSet_txgainIdx_B_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_1 0 
paSet_txgainIdx_C_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_1 0 
paSet_txgainIdx_D_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_1 0 
paSet_txgainIdx_E_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_1 0 
paSet_txgainIdx_A_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_2 0 
paSet_txgainIdx_B_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_2 0 
paSet_txgainIdx_C_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_2 0 
paSet_txgainIdx_D_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_2 0 
paSet_txgainIdx_E_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_2 0 
paSet_txgainIdx_A_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_3 0 
paSet_txgainIdx_B_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_3 0 
paSet_txgainIdx_C_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_3 0 
paSet_txgainIdx_D_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_3 0 
paSet_txgainIdx_E_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_3 0 
dacGain_G_6_0 0 
dacGain_G_6_1 0 
dacGain_G_6_2 0 
dacGain_G_6_3 0 
thermCalVal_G_6_0 121 121 121 121 
voltCalVal_G_6_0 0 
paSet_txgainIdx_A_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_0 0 
paSet_txgainIdx_B_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_0 0 
paSet_txgainIdx_C_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_0 0 
paSet_txgainIdx_D_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_0 0 
paSet_txgainIdx_E_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_0 0 
paSet_txgainIdx_A_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_1 0 
paSet_txgainIdx_B_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_1 0 
paSet_txgainIdx_C_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_1 0 
paSet_txgainIdx_D_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_1 0 
paSet_txgainIdx_E_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_1 0 
paSet_txgainIdx_A_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_2 0 
paSet_txgainIdx_B_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_2 0 
paSet_txgainIdx_C_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_2 0 
paSet_txgainIdx_D_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_2 0 
paSet_txgainIdx_E_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_2 0 
paSet_txgainIdx_A_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_3 0 
paSet_txgainIdx_B_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_3 0 
paSet_txgainIdx_C_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_3 0 
paSet_txgainIdx_D_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_3 0 
paSet_txgainIdx_E_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_3 0 
dacGain_G_7_0 0 
dacGain_G_7_1 0 
dacGain_G_7_2 0 
dacGain_G_7_3 0 
thermCalVal_G_7_0 121 121 121 121 
voltCalVal_G_7_0 0 
paSet_txgainIdx_A_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_0 0 
paSet_txgainIdx_B_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_0 0 
paSet_txgainIdx_C_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_0 0 
paSet_txgainIdx_D_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_0 0 
paSet_txgainIdx_E_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_0 0 
paSet_txgainIdx_A_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_1 0 
paSet_txgainIdx_B_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_1 0 
paSet_txgainIdx_C_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_1 0 
paSet_txgainIdx_D_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_1 0 
paSet_txgainIdx_E_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_1 0 
paSet_txgainIdx_A_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_2 0 
paSet_txgainIdx_B_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_2 0 
paSet_txgainIdx_C_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_2 0 
paSet_txgainIdx_D_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_2 0 
paSet_txgainIdx_E_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_2 0 
paSet_txgainIdx_A_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_3 0 
paSet_txgainIdx_B_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_3 0 
paSet_txgainIdx_C_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_3 0 
paSet_txgainIdx_D_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_3 0 
paSet_txgainIdx_E_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_3 0 
dacGain_G_8_0 0 
dacGain_G_8_1 0 
dacGain_G_8_2 0 
dacGain_G_8_3 0 
thermCalVal_G_8_0 121 121 121 121 
voltCalVal_G_8_0 0 
paSet_txgainIdx_A_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_0 0 
paSet_txgainIdx_B_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_0 0 
paSet_txgainIdx_C_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_0 0 
paSet_txgainIdx_D_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_0 0 
paSet_txgainIdx_E_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_0 0 
paSet_txgainIdx_A_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_1 0 
paSet_txgainIdx_B_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_1 0 
paSet_txgainIdx_C_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_1 0 
paSet_txgainIdx_D_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_1 0 
paSet_txgainIdx_E_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_1 0 
paSet_txgainIdx_A_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_2 0 
paSet_txgainIdx_B_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_2 0 
paSet_txgainIdx_C_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_2 0 
paSet_txgainIdx_D_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_2 0 
paSet_txgainIdx_E_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_2 0 
paSet_txgainIdx_A_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_3 0 
paSet_txgainIdx_B_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_3 0 
paSet_txgainIdx_C_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_3 0 
paSet_txgainIdx_D_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_3 0 
paSet_txgainIdx_E_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_3 0 
dacGain_G_9_0 0 
dacGain_G_9_1 0 
dacGain_G_9_2 0 
dacGain_G_9_3 0 
thermCalVal_G_9_0 121 121 121 121 
voltCalVal_G_9_0 0 
paSet_txgainIdx_A_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_0 0 
paSet_txgainIdx_B_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_0 0 
paSet_txgainIdx_C_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_0 0 
paSet_txgainIdx_D_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_0 0 
paSet_txgainIdx_E_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_0 0 
paSet_txgainIdx_A_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_1 0 
paSet_txgainIdx_B_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_1 0 
paSet_txgainIdx_C_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_1 0 
paSet_txgainIdx_D_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_1 0 
paSet_txgainIdx_E_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_1 0 
paSet_txgainIdx_A_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_2 0 
paSet_txgainIdx_B_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_2 0 
paSet_txgainIdx_C_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_2 0 
paSet_txgainIdx_D_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_2 0 
paSet_txgainIdx_E_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_2 0 
paSet_txgainIdx_A_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_3 0 
paSet_txgainIdx_B_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_3 0 
paSet_txgainIdx_C_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_3 0 
paSet_txgainIdx_D_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_3 0 
paSet_txgainIdx_E_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_3 0 
dacGain_G_10_0 0 
dacGain_G_10_1 0 
dacGain_G_10_2 0 
dacGain_G_10_3 0 
thermCalVal_G_10_0 121 121 121 121 
voltCalVal_G_10_0 0 
paSet_txgainIdx_A_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_0 0 
paSet_txgainIdx_B_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_0 0 
paSet_txgainIdx_C_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_0 0 
paSet_txgainIdx_D_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_0 0 
paSet_txgainIdx_E_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_0 0 
paSet_txgainIdx_A_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_1 0 
paSet_txgainIdx_B_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_1 0 
paSet_txgainIdx_C_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_1 0 
paSet_txgainIdx_D_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_1 0 
paSet_txgainIdx_E_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_1 0 
paSet_txgainIdx_A_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_2 0 
paSet_txgainIdx_B_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_2 0 
paSet_txgainIdx_C_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_2 0 
paSet_txgainIdx_D_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_2 0 
paSet_txgainIdx_E_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_2 0 
paSet_txgainIdx_A_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_3 0 
paSet_txgainIdx_B_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_3 0 
paSet_txgainIdx_C_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_3 0 
paSet_txgainIdx_D_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_3 0 
paSet_txgainIdx_E_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_3 0 
dacGain_G_11_0 0 
dacGain_G_11_1 0 
dacGain_G_11_2 0 
dacGain_G_11_3 0 
thermCalVal_G_11_0 121 121 121 121 
voltCalVal_G_11_0 0 
paSet_txgainIdx_A_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_0 0 
paSet_txgainIdx_B_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_0 0 
paSet_txgainIdx_C_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_0 0 
paSet_txgainIdx_D_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_0 0 
paSet_txgainIdx_E_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_0 0 
paSet_txgainIdx_A_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_1 0 
paSet_txgainIdx_B_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_1 0 
paSet_txgainIdx_C_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_1 0 
paSet_txgainIdx_D_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_1 0 
paSet_txgainIdx_E_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_1 0 
paSet_txgainIdx_A_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_2 0 
paSet_txgainIdx_B_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_2 0 
paSet_txgainIdx_C_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_2 0 
paSet_txgainIdx_D_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_2 0 
paSet_txgainIdx_E_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_2 0 
paSet_txgainIdx_A_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_3 0 
paSet_txgainIdx_B_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_3 0 
paSet_txgainIdx_C_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_3 0 
paSet_txgainIdx_D_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_3 0 
paSet_txgainIdx_E_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_3 0 
dacGain_G_12_0 0 
dacGain_G_12_1 0 
dacGain_G_12_2 0 
dacGain_G_12_3 0 
thermCalVal_G_12_0 121 121 121 121 
voltCalVal_G_12_0 0 
paSet_txgainIdx_A_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_0 0 
paSet_txgainIdx_B_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_0 0 
paSet_txgainIdx_C_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_0 0 
paSet_txgainIdx_D_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_0 0 
paSet_txgainIdx_E_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_0 0 
paSet_txgainIdx_A_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_1 0 
paSet_txgainIdx_B_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_1 0 
paSet_txgainIdx_C_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_1 0 
paSet_txgainIdx_D_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_1 0 
paSet_txgainIdx_E_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_1 0 
paSet_txgainIdx_A_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_2 0 
paSet_txgainIdx_B_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_2 0 
paSet_txgainIdx_C_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_2 0 
paSet_txgainIdx_D_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_2 0 
paSet_txgainIdx_E_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_2 0 
paSet_txgainIdx_A_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_3 0 
paSet_txgainIdx_B_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_3 0 
paSet_txgainIdx_C_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_3 0 
paSet_txgainIdx_D_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_3 0 
paSet_txgainIdx_E_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_3 0 
dacGain_G_13_0 0 
dacGain_G_13_1 0 
dacGain_G_13_2 0 
dacGain_G_13_3 0 
thermCalVal_G_13_0 121 121 121 121 
voltCalVal_G_13_0 0 
pad0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData2G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
pad1 0 0 0 0 0 
powerOffset_HT20_G_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_G_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_G_0_0 0 0 0 0 0 0 0 0 0 0 
txcalMappingDeltaTbl__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
TxIQ2ndGroupStartTGI__0_0 0 
TxIQ3rdGroupStartTGI__0_0 0 
TxIQ1stGroupDA__0_0 0 
TxIQ2ndGroupDA__0_0 0 
TxIQ3rdGroupDA__0_0 0 
txiq_pad__0_0 0 0 0 
powerOffset2G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_G_0_0 166 
fullmeas_pwr_0_G_0_0 172 
fullpdadc_read_1_G_0_0 107 
fullmeas_pwr_1_G_0_0 156 
fullpdadc_read_2_G_0_0 64 
fullmeas_pwr_2_G_0_0 137 
fullpdadc_read_3_G_0_0 41 
fullmeas_pwr_3_G_0_0 120 
fullpdadc_read_4_G_0_0 24 
fullmeas_pwr_4_G_0_0 102 
fullpdadc_read_0_G_0_1 197 
fullmeas_pwr_0_G_0_1 177 
fullpdadc_read_1_G_0_1 122 
fullmeas_pwr_1_G_0_1 160 
fullpdadc_read_2_G_0_1 76 
fullmeas_pwr_2_G_0_1 142 
fullpdadc_read_3_G_0_1 44 
fullmeas_pwr_3_G_0_1 121 
fullpdadc_read_4_G_0_1 28 
fullmeas_pwr_4_G_0_1 105 
fullpdadc_read_0_G_0_2 189 
fullmeas_pwr_0_G_0_2 170 
fullpdadc_read_1_G_0_2 113 
fullmeas_pwr_1_G_0_2 153 
fullpdadc_read_2_G_0_2 70 
fullmeas_pwr_2_G_0_2 135 
fullpdadc_read_3_G_0_2 40 
fullmeas_pwr_3_G_0_2 114 
fullpdadc_read_4_G_0_2 24 
fullmeas_pwr_4_G_0_2 96 
fullpdadc_read_0_G_0_3 153 
fullmeas_pwr_0_G_0_3 171 
fullpdadc_read_1_G_0_3 91 
fullmeas_pwr_1_G_0_3 153 
fullpdadc_read_2_G_0_3 57 
fullmeas_pwr_2_G_0_3 135 
fullpdadc_read_3_G_0_3 32 
fullmeas_pwr_3_G_0_3 115 
fullpdadc_read_4_G_0_3 19 
fullmeas_pwr_4_G_0_3 97 
fullpdadc_read_0_G_1_0 158 
fullmeas_pwr_0_G_1_0 164 
fullpdadc_read_1_G_1_0 102 
fullmeas_pwr_1_G_1_0 150 
fullpdadc_read_2_G_1_0 63 
fullmeas_pwr_2_G_1_0 130 
fullpdadc_read_3_G_1_0 40 
fullmeas_pwr_3_G_1_0 117 
fullpdadc_read_4_G_1_0 23 
fullmeas_pwr_4_G_1_0 98 
fullpdadc_read_0_G_1_1 200 
fullmeas_pwr_0_G_1_1 173 
fullpdadc_read_1_G_1_1 85 
fullmeas_pwr_1_G_1_1 142 
fullpdadc_read_2_G_1_1 49 
fullmeas_pwr_2_G_1_1 122 
fullpdadc_read_3_G_1_1 32 
fullmeas_pwr_3_G_1_1 105 
fullpdadc_read_4_G_1_1 20 
fullmeas_pwr_4_G_1_1 91 
fullpdadc_read_0_G_1_2 198 
fullmeas_pwr_0_G_1_2 169 
fullpdadc_read_1_G_1_2 121 
fullmeas_pwr_1_G_1_2 151 
fullpdadc_read_2_G_1_2 79 
fullmeas_pwr_2_G_1_2 135 
fullpdadc_read_3_G_1_2 46 
fullmeas_pwr_3_G_1_2 115 
fullpdadc_read_4_G_1_2 29 
fullmeas_pwr_4_G_1_2 99 
fullpdadc_read_0_G_1_3 186 
fullmeas_pwr_0_G_1_3 171 
fullpdadc_read_1_G_1_3 119 
fullmeas_pwr_1_G_1_3 153 
fullpdadc_read_2_G_1_3 77 
fullmeas_pwr_2_G_1_3 139 
fullpdadc_read_3_G_1_3 45 
fullmeas_pwr_3_G_1_3 119 
fullpdadc_read_4_G_1_3 28 
fullmeas_pwr_4_G_1_3 102 
fullpdadc_read_0_G_2_0 142 
fullmeas_pwr_0_G_2_0 164 
