length__0_0 12064 
meas_pwr_A_G_4_3 0 
paSet_txgainIdx_B_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_4_3 0 
paSet_txgainIdx_C_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_4_3 0 
paSet_txgainIdx_D_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_4_3 0 
paSet_txgainIdx_E_G_4_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_4_3 0 
dacGain_G_4_0 0 
dacGain_G_4_1 0 
dacGain_G_4_2 0 
dacGain_G_4_3 0 
thermCalVal_G_4_0 121 121 121 121 
voltCalVal_G_4_0 0 
paSet_txgainIdx_A_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_0 0 
paSet_txgainIdx_B_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_0 0 
paSet_txgainIdx_C_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_0 0 
paSet_txgainIdx_D_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_0 0 
paSet_txgainIdx_E_G_5_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_0 0 
paSet_txgainIdx_A_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_1 0 
paSet_txgainIdx_B_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_1 0 
paSet_txgainIdx_C_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_1 0 
paSet_txgainIdx_D_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_1 0 
paSet_txgainIdx_E_G_5_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_1 0 
paSet_txgainIdx_A_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_2 0 
paSet_txgainIdx_B_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_2 0 
paSet_txgainIdx_C_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_2 0 
paSet_txgainIdx_D_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_2 0 
paSet_txgainIdx_E_G_5_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_2 0 
paSet_txgainIdx_A_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_5_3 0 
paSet_txgainIdx_B_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_5_3 0 
paSet_txgainIdx_C_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_5_3 0 
paSet_txgainIdx_D_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_5_3 0 
paSet_txgainIdx_E_G_5_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_5_3 0 
dacGain_G_5_0 0 
dacGain_G_5_1 0 
dacGain_G_5_2 0 
dacGain_G_5_3 0 
thermCalVal_G_5_0 121 121 121 121 
voltCalVal_G_5_0 0 
paSet_txgainIdx_A_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_0 0 
paSet_txgainIdx_B_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_0 0 
paSet_txgainIdx_C_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_0 0 
paSet_txgainIdx_D_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_0 0 
paSet_txgainIdx_E_G_6_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_0 0 
paSet_txgainIdx_A_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_1 0 
paSet_txgainIdx_B_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_1 0 
paSet_txgainIdx_C_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_1 0 
paSet_txgainIdx_D_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_1 0 
paSet_txgainIdx_E_G_6_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_1 0 
paSet_txgainIdx_A_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_2 0 
paSet_txgainIdx_B_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_2 0 
paSet_txgainIdx_C_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_2 0 
paSet_txgainIdx_D_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_2 0 
paSet_txgainIdx_E_G_6_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_2 0 
paSet_txgainIdx_A_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_6_3 0 
paSet_txgainIdx_B_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_6_3 0 
paSet_txgainIdx_C_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_6_3 0 
paSet_txgainIdx_D_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_6_3 0 
paSet_txgainIdx_E_G_6_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_6_3 0 
dacGain_G_6_0 0 
dacGain_G_6_1 0 
dacGain_G_6_2 0 
dacGain_G_6_3 0 
thermCalVal_G_6_0 121 121 121 121 
voltCalVal_G_6_0 0 
paSet_txgainIdx_A_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_0 0 
paSet_txgainIdx_B_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_0 0 
paSet_txgainIdx_C_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_0 0 
paSet_txgainIdx_D_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_0 0 
paSet_txgainIdx_E_G_7_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_0 0 
paSet_txgainIdx_A_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_1 0 
paSet_txgainIdx_B_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_1 0 
paSet_txgainIdx_C_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_1 0 
paSet_txgainIdx_D_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_1 0 
paSet_txgainIdx_E_G_7_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_1 0 
paSet_txgainIdx_A_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_2 0 
paSet_txgainIdx_B_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_2 0 
paSet_txgainIdx_C_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_2 0 
paSet_txgainIdx_D_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_2 0 
paSet_txgainIdx_E_G_7_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_2 0 
paSet_txgainIdx_A_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_7_3 0 
paSet_txgainIdx_B_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_7_3 0 
paSet_txgainIdx_C_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_7_3 0 
paSet_txgainIdx_D_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_7_3 0 
paSet_txgainIdx_E_G_7_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_7_3 0 
dacGain_G_7_0 0 
dacGain_G_7_1 0 
dacGain_G_7_2 0 
dacGain_G_7_3 0 
thermCalVal_G_7_0 121 121 121 121 
voltCalVal_G_7_0 0 
paSet_txgainIdx_A_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_0 0 
paSet_txgainIdx_B_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_0 0 
paSet_txgainIdx_C_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_0 0 
paSet_txgainIdx_D_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_0 0 
paSet_txgainIdx_E_G_8_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_0 0 
paSet_txgainIdx_A_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_1 0 
paSet_txgainIdx_B_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_1 0 
paSet_txgainIdx_C_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_1 0 
paSet_txgainIdx_D_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_1 0 
paSet_txgainIdx_E_G_8_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_1 0 
paSet_txgainIdx_A_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_2 0 
paSet_txgainIdx_B_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_2 0 
paSet_txgainIdx_C_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_2 0 
paSet_txgainIdx_D_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_2 0 
paSet_txgainIdx_E_G_8_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_2 0 
paSet_txgainIdx_A_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_8_3 0 
paSet_txgainIdx_B_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_8_3 0 
paSet_txgainIdx_C_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_8_3 0 
paSet_txgainIdx_D_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_8_3 0 
paSet_txgainIdx_E_G_8_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_8_3 0 
dacGain_G_8_0 0 
dacGain_G_8_1 0 
dacGain_G_8_2 0 
dacGain_G_8_3 0 
thermCalVal_G_8_0 121 121 121 121 
voltCalVal_G_8_0 0 
paSet_txgainIdx_A_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_0 0 
paSet_txgainIdx_B_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_0 0 
paSet_txgainIdx_C_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_0 0 
paSet_txgainIdx_D_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_0 0 
paSet_txgainIdx_E_G_9_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_0 0 
paSet_txgainIdx_A_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_1 0 
paSet_txgainIdx_B_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_1 0 
paSet_txgainIdx_C_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_1 0 
paSet_txgainIdx_D_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_1 0 
paSet_txgainIdx_E_G_9_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_1 0 
paSet_txgainIdx_A_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_2 0 
paSet_txgainIdx_B_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_2 0 
paSet_txgainIdx_C_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_2 0 
paSet_txgainIdx_D_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_2 0 
paSet_txgainIdx_E_G_9_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_2 0 
paSet_txgainIdx_A_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_9_3 0 
paSet_txgainIdx_B_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_9_3 0 
paSet_txgainIdx_C_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_9_3 0 
paSet_txgainIdx_D_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_9_3 0 
paSet_txgainIdx_E_G_9_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_9_3 0 
dacGain_G_9_0 0 
dacGain_G_9_1 0 
dacGain_G_9_2 0 
dacGain_G_9_3 0 
thermCalVal_G_9_0 121 121 121 121 
voltCalVal_G_9_0 0 
paSet_txgainIdx_A_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_0 0 
paSet_txgainIdx_B_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_0 0 
paSet_txgainIdx_C_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_0 0 
paSet_txgainIdx_D_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_0 0 
paSet_txgainIdx_E_G_10_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_0 0 
paSet_txgainIdx_A_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_1 0 
paSet_txgainIdx_B_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_1 0 
paSet_txgainIdx_C_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_1 0 
paSet_txgainIdx_D_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_1 0 
paSet_txgainIdx_E_G_10_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_1 0 
paSet_txgainIdx_A_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_2 0 
paSet_txgainIdx_B_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_2 0 
paSet_txgainIdx_C_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_2 0 
paSet_txgainIdx_D_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_2 0 
paSet_txgainIdx_E_G_10_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_2 0 
paSet_txgainIdx_A_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_10_3 0 
paSet_txgainIdx_B_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_10_3 0 
paSet_txgainIdx_C_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_10_3 0 
paSet_txgainIdx_D_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_10_3 0 
paSet_txgainIdx_E_G_10_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_10_3 0 
dacGain_G_10_0 0 
dacGain_G_10_1 0 
dacGain_G_10_2 0 
dacGain_G_10_3 0 
thermCalVal_G_10_0 121 121 121 121 
voltCalVal_G_10_0 0 
paSet_txgainIdx_A_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_0 0 
paSet_txgainIdx_B_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_0 0 
paSet_txgainIdx_C_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_0 0 
paSet_txgainIdx_D_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_0 0 
paSet_txgainIdx_E_G_11_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_0 0 
paSet_txgainIdx_A_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_1 0 
paSet_txgainIdx_B_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_1 0 
paSet_txgainIdx_C_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_1 0 
paSet_txgainIdx_D_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_1 0 
paSet_txgainIdx_E_G_11_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_1 0 
paSet_txgainIdx_A_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_2 0 
paSet_txgainIdx_B_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_2 0 
paSet_txgainIdx_C_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_2 0 
paSet_txgainIdx_D_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_2 0 
paSet_txgainIdx_E_G_11_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_2 0 
paSet_txgainIdx_A_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_11_3 0 
paSet_txgainIdx_B_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_11_3 0 
paSet_txgainIdx_C_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_11_3 0 
paSet_txgainIdx_D_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_11_3 0 
paSet_txgainIdx_E_G_11_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_11_3 0 
dacGain_G_11_0 0 
dacGain_G_11_1 0 
dacGain_G_11_2 0 
dacGain_G_11_3 0 
thermCalVal_G_11_0 121 121 121 121 
voltCalVal_G_11_0 0 
paSet_txgainIdx_A_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_0 0 
paSet_txgainIdx_B_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_0 0 
paSet_txgainIdx_C_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_0 0 
paSet_txgainIdx_D_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_0 0 
paSet_txgainIdx_E_G_12_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_0 0 
paSet_txgainIdx_A_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_1 0 
paSet_txgainIdx_B_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_1 0 
paSet_txgainIdx_C_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_1 0 
paSet_txgainIdx_D_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_1 0 
paSet_txgainIdx_E_G_12_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_1 0 
paSet_txgainIdx_A_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_2 0 
paSet_txgainIdx_B_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_2 0 
paSet_txgainIdx_C_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_2 0 
paSet_txgainIdx_D_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_2 0 
paSet_txgainIdx_E_G_12_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_2 0 
paSet_txgainIdx_A_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_12_3 0 
paSet_txgainIdx_B_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_12_3 0 
paSet_txgainIdx_C_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_12_3 0 
paSet_txgainIdx_D_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_12_3 0 
paSet_txgainIdx_E_G_12_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_12_3 0 
dacGain_G_12_0 0 
dacGain_G_12_1 0 
dacGain_G_12_2 0 
dacGain_G_12_3 0 
thermCalVal_G_12_0 121 121 121 121 
voltCalVal_G_12_0 0 
paSet_txgainIdx_A_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_0 0 
paSet_txgainIdx_B_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_0 0 
paSet_txgainIdx_C_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_0 0 
paSet_txgainIdx_D_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_0 0 
paSet_txgainIdx_E_G_13_0 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_0 0 
paSet_txgainIdx_A_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_1 0 
paSet_txgainIdx_B_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_1 0 
paSet_txgainIdx_C_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_1 0 
paSet_txgainIdx_D_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_1 0 
paSet_txgainIdx_E_G_13_1 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_1 0 
paSet_txgainIdx_A_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_2 0 
paSet_txgainIdx_B_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_2 0 
paSet_txgainIdx_C_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_2 0 
paSet_txgainIdx_D_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_2 0 
paSet_txgainIdx_E_G_13_2 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_2 0 
paSet_txgainIdx_A_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_A_G_13_3 0 
paSet_txgainIdx_B_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_B_G_13_3 0 
paSet_txgainIdx_C_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_C_G_13_3 0 
paSet_txgainIdx_D_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_D_G_13_3 0 
paSet_txgainIdx_E_G_13_3 pasetting:0x0 txgainIdx:0x0 
meas_pwr_E_G_13_3 0 
dacGain_G_13_0 0 
dacGain_G_13_1 0 
dacGain_G_13_2 0 
dacGain_G_13_3 0 
thermCalVal_G_13_0 121 121 121 121 
voltCalVal_G_13_0 0 
pad0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
calData2G_PLUT_Future 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
pad1 0 0 0 0 0 
powerOffset_HT20_G_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT40_G_0_0 0 0 0 0 0 0 0 0 0 0 
powerOffset_HT80_G_0_0 0 0 0 0 0 0 0 0 0 0 
txcalMappingDeltaTbl__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
TxIQ2ndGroupStartTGI__0_0 0 
TxIQ3rdGroupStartTGI__0_0 0 
TxIQ1stGroupDA__0_0 0 
TxIQ2ndGroupDA__0_0 0 
TxIQ3rdGroupDA__0_0 0 
txiq_pad__0_0 0 0 0 
powerOffset2G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
fullpdadc_read_0_G_0_0 0 
fullmeas_pwr_0_G_0_0 0 
fullpdadc_read_1_G_0_0 0 
fullmeas_pwr_1_G_0_0 0 
fullpdadc_read_2_G_0_0 0 
fullmeas_pwr_2_G_0_0 0 
fullpdadc_read_3_G_0_0 0 
fullmeas_pwr_3_G_0_0 0 
fullpdadc_read_4_G_0_0 0 
fullmeas_pwr_4_G_0_0 0 
fullpdadc_read_0_G_0_1 0 
fullmeas_pwr_0_G_0_1 0 
fullpdadc_read_1_G_0_1 0 
fullmeas_pwr_1_G_0_1 0 
fullpdadc_read_2_G_0_1 0 
fullmeas_pwr_2_G_0_1 0 
fullpdadc_read_3_G_0_1 0 
fullmeas_pwr_3_G_0_1 0 
fullpdadc_read_4_G_0_1 0 
fullmeas_pwr_4_G_0_1 0 
fullpdadc_read_0_G_0_2 0 
fullmeas_pwr_0_G_0_2 0 
fullpdadc_read_1_G_0_2 0 
fullmeas_pwr_1_G_0_2 0 
fullpdadc_read_2_G_0_2 0 
fullmeas_pwr_2_G_0_2 0 
fullpdadc_read_3_G_0_2 0 
fullmeas_pwr_3_G_0_2 0 
fullpdadc_read_4_G_0_2 0 
fullmeas_pwr_4_G_0_2 0 
fullpdadc_read_0_G_0_3 0 
fullmeas_pwr_0_G_0_3 0 
fullpdadc_read_1_G_0_3 0 
fullmeas_pwr_1_G_0_3 0 
fullpdadc_read_2_G_0_3 0 
fullmeas_pwr_2_G_0_3 0 
fullpdadc_read_3_G_0_3 0 
fullmeas_pwr_3_G_0_3 0 
fullpdadc_read_4_G_0_3 0 
fullmeas_pwr_4_G_0_3 0 
fullpdadc_read_0_G_1_0 0 
fullmeas_pwr_0_G_1_0 0 
fullpdadc_read_1_G_1_0 0 
fullmeas_pwr_1_G_1_0 0 
fullpdadc_read_2_G_1_0 0 
fullmeas_pwr_2_G_1_0 0 
fullpdadc_read_3_G_1_0 0 
fullmeas_pwr_3_G_1_0 0 
fullpdadc_read_4_G_1_0 0 
fullmeas_pwr_4_G_1_0 0 
fullpdadc_read_0_G_1_1 0 
fullmeas_pwr_0_G_1_1 0 
fullpdadc_read_1_G_1_1 0 
fullmeas_pwr_1_G_1_1 0 
fullpdadc_read_2_G_1_1 0 
fullmeas_pwr_2_G_1_1 0 
fullpdadc_read_3_G_1_1 0 
fullmeas_pwr_3_G_1_1 0 
fullpdadc_read_4_G_1_1 0 
fullmeas_pwr_4_G_1_1 0 
fullpdadc_read_0_G_1_2 0 
fullmeas_pwr_0_G_1_2 0 
fullpdadc_read_1_G_1_2 0 
fullmeas_pwr_1_G_1_2 0 
fullpdadc_read_2_G_1_2 0 
fullmeas_pwr_2_G_1_2 0 
fullpdadc_read_3_G_1_2 0 
fullmeas_pwr_3_G_1_2 0 
fullpdadc_read_4_G_1_2 0 
fullmeas_pwr_4_G_1_2 0 
fullpdadc_read_0_G_1_3 0 
fullmeas_pwr_0_G_1_3 0 
fullpdadc_read_1_G_1_3 0 
fullmeas_pwr_1_G_1_3 0 
fullpdadc_read_2_G_1_3 0 
fullmeas_pwr_2_G_1_3 0 
fullpdadc_read_3_G_1_3 0 
fullmeas_pwr_3_G_1_3 0 
fullpdadc_read_4_G_1_3 0 
fullmeas_pwr_4_G_1_3 0 
fullpdadc_read_0_G_2_0 0 
fullmeas_pwr_0_G_2_0 0 
fullpdadc_read_1_G_2_0 0 
fullmeas_pwr_1_G_2_0 0 
